id_parlamentar_parlametria,peso_politico
1141401,0.110672
1178962,0.0641516
174262,0.292866
1141398,0.102804
1164360,0.151261
1178876,0.113987
1141405,0.0991477
173441,0.06973
1178928,0.0762781
1178939,0.152075
174537,0.123781
1141411,0.134162
174467,0.138957
174060,0.420334
1178916,0.380964
166179,0.106566
174159,0.0989993
173808,0.158643
1204502,0.013946
1204564,0.237082
1204508,0
1204436,0.06973
1108338,0.0828966
1204435,0.0671191
1141459,0.305983
1204576,0
1204468,0.315665
1204546,0.0621001
1205550,0.0641516
1204386,0.0534052
1204472,0.125469
1204391,0.357648
1204555,0.0818362
1209189,0.0852569
1204563,0.0894128
1204474,0.041838
1204420,0.0934431
1204372,0.013946
1204457,0.027892
1204520,0.0125624
1204497,0.0797363
1204574,0.0711384
1204550,0
1204536,0
198057,0.0780976
1160534,0.013946
1204375,0.0486015
1204359,0.0881463
1204547,0.256977
192102,0.149103
1139285,0.357302
1204405,0.0500308
1204382,0
1204523,0.0471919
1204404,0.0733895
1204381,0
1204410,0.324991
1204448,0.013946
1160645,0.0629893
1204485,0.057406
1204455,0.0179847
1204526,0.0669408
1204418,0.041838
1204458,0.175784
1204471,0.0361483
1156190,0.297349
1205863,0
1204452,0.0669408
1204540,0.0223136
1204428,0.371673
1204432,0
1204383,0.0930751
1204357,0.41936
1204416,0
190842,0.0884387
1206231,0.0126093
1204466,0.0710085
1143084,0.0848746
1197438,0.0888529
1204385,0.027892
1204505,0
1204396,0.0104562
1204483,0.0384371
1204478,0.0611107
174044,0.138236
25988,0.223136
176874,0.149468
1133810,0.111459
1204558,0.102677
1204556,0.166651
1204522,0.108275
1204431,0.0152438
1204506,0
1204430,0.0633898
1204403,0.0930082
1204566,0
175431,0.132888
1141508,0.101078
1154178,0.06973
1204453,0.0403102
1204449,0.0202382
1204415,0
1146307,0.148537
1204479,0
1204498,0.0417251
1204363,0.0722464
1204422,0.013946
1204441,0.0548463
1204475,0.102985
1204573,0.049226
1204553,0.12866
1204377,0.0272434
1204538,0.0854735
1204461,0.0461985
1204492,0.0839378
1133968,0.119468
190201,0.0286557
1122974,0.315685
1204395,0.0702721
1204406,0.0957659
173943,0.138715
1204524,0.0673968
1204529,0.0460757
1204390,0.0388139
1204446,0.0160953
1204565,0.115632
1204467,0.0421947
1204567,0.041838
1141523,0.0756777
1205865,0.118521
173801,0.168393
1204362,0.0583508
1204489,0.041838
1204530,0.297903
1204366,0.0510911
1204480,0.0865383
1204525,0.0573148
173604,0.074912
1160635,0.0975577
1204535,0.0712831
23396,0.041838
25535,0.264974
25899,0.27892
25748,0.37455
21173,0.292866
25411,0.580435
25783,0.013946
23806,0.294234
1204532,0
1179587,0.223136
1204559,0.0992029
1204517,0
24981,0.055784
25982,0
2945,0.27892
25967,0.0864341
25529,0.027892
25990,0
2739,0.0930956
2475,0.103188
25998,0.289214
23830,0.06973
25537,0.264974
24994,0.536264
25976,0
23777,0.111568
25718,0.305468
25531,0.300835
222,0.317316
25953,0.281313
25540,0.251028
24525,0.041838
2345,0.041838
25894,0.055784
25008,0.317232
25385,0.335914
24770,0.291997
235,0.080758
2581,0.0803983
24545,0.0927622
24531,0.0573537
25627,0.111568
25895,0.251028
25350,0.320583
290,0.055784
21249,0.027892
25533,0
25979,0.0526958
21186,0.0952405
25585,0.013946
25557,0.111568
25666,0.290197
25376,0.0773714
2742,0.0994346
2285,0.0909388
25422,0.290745
25942,0
21023,0.027892
26027,0.516002
25985,0.292866
25525,0.251028
25924,0
25523,0.223136
2825,0.287929
2374,0.292866
25502,0.0835976
25012,0.580787
25236,0.027892
270,0.0471283
2677,0.292866
25905,0.478326
25732,0.94008
25352,0.348683
25322,0.346658
25527,0.264974
